#
#	ParaDiS nodal data file
#

#
#	File version number
#

1

#
#	Minimum coordinate values (x, y, z)
#

-4587.0000     -4587.0000     -4587.0000    

#
#	Maximum coordinate values (x, y, z)
#

4587.0000      4587.0000      4587.0000     

#
#	Domain geometry (x, y, z)
#

0   0   0  

#
#	Node count
#

132         

#
#	Primary lines: node_tag, x, y, z, num_arms, constraint
#	Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
#

 0,0 -3540.2657 1353.9720 1508.8841 2 0
   0,32     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,15    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,1 1753.1323 6647.3700 6802.2821 2 0
   0,3     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,28    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,2 7046.5303 11940.7680 12095.6801 2 0
   0,16     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,29    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,3 2030.3182 6924.5559 7079.4680 2 0
   0,1    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,4     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,4 2307.5040 7201.7418 7356.6538 2 0
   0,3    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,5     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,5 2584.6899 7478.9276 7633.8397 2 0
   0,4    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,6     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,6 2861.8757 7756.1135 7911.0255 2 0
   0,5    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,7     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,7 3139.0616 8033.2993 8188.2114 2 0
   0,6    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,8     0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
 0,8 3416.2475 8310.4852 8465.3972 2 0
   0,7    -0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
