dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -2.000000e+03
  -2.000000e+03
  -2.000000e+03
  ]
maxCoordinates = [
  2.000000e+03
  2.000000e+03
  2.000000e+03
  ]
nodeCount =   156  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0   -2000.0000  -2000.0000  -2000.0000    2000.0000   2000.0000   2000.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 4,0 -388.8612 1727.1628 1046.8131 2 0
   4,12     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,5    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,1 2439.5660 1727.1628 -1781.6140 2 0
   4,3     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,8    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,2 5267.9931 1727.1628 -610.0411 2 0
   4,6     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,9    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,3 2732.4592 1727.1628 -2074.5072 2 0
   4,1    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,4     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,4 3025.3524 1727.1628 -2367.4004 2 0
   4,3    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,5     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,5 3318.2456 1727.1628 -2660.2937 2 0
   4,4    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
   4,0     0.0000000000     0.7071067800     0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
 4,6 5560.8863 1727.1628 -902.9343 2 0
   4,2    -0.0000000000    -0.7071067800    -0.7071067800
          -0.5773502692     0.5773502692    -0.5773502692
